Date,Open,High,Low,Close,Volume,Return_1d,MA_5,MA_10,Target_Next_Close
2025-09-16 08:22:01.230909,82.73707364569054,82.86970663231763,82.20342908876833,82.84880503835348,371255,0.014930644250283898,83.66985869055581,84.35971932793959,84.88316508120971
2025-09-17 08:22:01.230909,85.24016532825576,85.00049246451849,83.51453352367736,84.88316508120971,116389,0.024555092157508618,83.57402827342017,84.26368478261278,84.77514989883922
2025-09-18 08:22:01.230909,85.011768711126,86.05281479462764,83.81022643825911,84.77514989883922,222177,-0.0012725159608169,83.51229251280957,84.28273134753233,86.28044924567726
2025-09-19 08:22:01.230909,86.24403478934883,86.87202063451309,85.59439778567882,86.28044924567726,403571,0.01775637493574811,84.08351711376837,84.49868970351335,86.8229032832487
2025-09-22 08:22:01.230909,86.39950642421451,87.37000066441874,85.76447879639912,86.8229032832487,259818,0.00628710260915355,85.12209450946567,84.71920394854098,85.85522365134102
2025-09-23 08:22:01.230909,85.09780003899809,86.05741630377491,84.09648416491791,85.85522365134102,222883,-0.011145441989549143,85.72337823206318,84.6966184613095,86.39731705960364
2025-09-24 08:22:01.230909,86.17405958357013,86.61499826283085,85.21405854693786,86.39731705960364,318958,0.006314041070629051,86.02620862774197,84.80011845058107,88.7043719093026
2025-09-25 08:22:01.230909,89.13257130646433,89.80314876128979,86.6651397315425,88.7043719093026,338213,0.026702852915066355,86.81205302983463,85.1621727713221,88.65063285063766
2025-09-26 08:22:01.230909,88.75767972270276,89.47604919962569,88.38122601619311,88.65063285063766,493333,-0.0006058219849622848,87.28608975082673,85.68480343229756,90.99759833435867
2025-09-29 08:22:01.230909,90.37472894500267,91.8111079703593,90.28005607856271,90.99759833435867,487952,0.026474322948999873,88.12102876104872,86.6215616352572,87.06798067822406
2025-09-30 08:22:01.230909,87.15457114114965,88.37345948537839,85.56562362612803,87.06798067822406,212221,-0.04318375130842189,88.36358016642532,87.04347919924426,88.30083443478689
2025-10-01 08:22:01.230909,88.49349312465131,88.32183827641965,88.22673965436712,88.30083443478689,375378,0.01415966865154572,88.74428364146198,87.38524613460197,88.43140503714415
2025-10-02 08:22:01.230909,87.98947631904358,89.1133580084391,86.80278949157285,88.43140503714415,360669,0.0014787017947568426,88.68969026703029,87.75087164843247,87.98289401144535
2025-10-03 08:22:01.230909,88.05975656441812,88.2931607680388,86.60279255323046,87.98289401144535,334936,-0.00507185230756424,88.55614249919182,87.92111612500928,88.12053517624861
2025-10-06 08:22:01.230909,88.14963953547161,88.44470152873706,86.41715273689346,88.12053517624861,415585,0.001564408244917992,87.9807298675698,88.05087931430926,85.13918180434726
2025-10-07 08:22:01.230909,84.56769665543194,85.26932485871494,85.08363410545064,85.13918180434726,100846,-0.033832674369695837,87.59497009279445,87.97927512960989,84.809673972591
2025-10-08 08:22:01.230909,84.98856765276514,84.90666993758371,84.42560852365169,84.809673972591,110954,-0.003870225491636514,86.89673800035527,87.82051082090862,85.34534282985862
2025-10-09 08:22:01.230909,85.62573509304274,85.94049985529554,85.31264808176454,85.34534282985862,441383,0.006316129188761455,86.27952555889817,87.48460791296422,87.5621838969709
2025-10-10 08:22:01.230909,88.10370951855853,88.38040458020437,85.49474179693101,87.5621838969709,344761,0.025974950637103644,86.19538353600328,87.37576301759755,86.78477856956042
2025-10-13 08:22:01.230909,87.31167959557787,88.87716584524587,86.69565853004762,86.78477856956042,408658,-0.008878322728053556,85.92823221466564,86.95448104111773,85.57203816522063
2025-10-14 08:22:01.230909,84.88320348124209,86.57805554672034,84.26756866471578,85.57203816522063,450380,-0.013974114174500563,86.01480348684031,86.80488678981739,84.81940259984384
2025-10-15 08:22:01.230909,84.35049007988628,86.03359121263158,84.1497300510138,84.81940259984384,459723,-0.008795344618572898,86.01674921229088,86.45674360632307,86.19250577639694
2025-10-16 08:22:01.230909,86.45002341000128,87.350616649897,85.8259075303001,86.19250577639694,237541,0.016188550431450732,86.18618180159854,86.23285368024835,86.68563244088648
2025-10-17 08:22:01.230909,86.94252541634259,87.47729513484941,85.74575265455913,86.68563244088648,404245,0.005721224369190647,86.01087151038166,86.10312752319247,85.89099213523592
2025-10-20 08:22:01.230909,86.14851597838894,86.51511195228808,85.37712521789922,85.89099213523592,164323,-0.009166920552750812,85.83211422351675,85.8801732190912,86.66089328490595
2025-10-21 08:22:01.230909,88.58725903023331,87.28923879417023,85.601679763017,86.66089328490595,191922,0.008963700738929825,86.04988524745383,86.03234436714706,86.80650960892801
2025-10-22 08:22:01.230909,87.0919548642746,86.81875638177492,86.74383051165483,86.80650960892801,289139,0.0016803002888896579,86.44730664927066,86.23202793078077,88.25947709472734
2025-10-23 08:22:01.230909,88.82725991481765,89.15673146621317,87.3043347742261,88.25947709472734,280448,0.016738001474141617,86.86070091293675,86.52344135726764,87.20639745391131
2025-10-24 08:22:01.230909,87.68339833565791,87.28220201210503,86.22067140757576,87.20639745391131,276659,-0.011931632448782592,86.96485391554171,86.48786271296169,86.71490423401467
2025-10-27 08:22:01.230909,87.04059985966757,87.39206594552678,86.21085771849683,86.71490423401467,335659,-0.0056359766513276455,87.12963633529746,86.48087527940712,86.12674200431643
2025-10-28 08:22:01.230909,85.96910738199625,87.10186173773418,85.59648438594398,86.12674200431643,489678,-0.006782712094232202,87.02280607917956,86.53634566331668,83.93146958211824
2025-10-29 08:22:01.230909,84.31095419236487,84.07852696362038,83.13859674985589,83.93146958211824,429728,-0.025488859454223523,86.4477980738176,86.44755236154414,84.37564999771512
2025-10-30 08:22:01.230909,83.98923739044633,85.20114719450763,84.26861963776055,84.37564999771512,204537,0.005292179653333617,85.67103265441514,86.26586678367595,84.76723290598494
2025-10-31 08:22:01.230909,84.64882360261494,85.08861874763794,83.73199058356556,84.76723290598494,440621,0.0046409468641774865,85.18319974482988,86.07402683018579,84.77490309094864
2025-11-03 08:22:01.230909,84.53222131703409,85.18783454522426,84.22125378560146,84.77490309094864,341983,9.048525828614373e-05,84.79519951621667,85.96241792575707,84.42302239088592
2025-11-04 08:22:01.230909,84.46395946057908,84.9867469436899,83.22514449829707,84.42302239088592,142533,-0.0041507649933284485,84.45445559353057,85.73863083635506,82.2999662778103
2025-11-05 08:22:01.230909,83.45729556114705,83.12218667337673,80.33524114489391,82.2999662778103,363972,-0.02514783352869887,84.12815493266899,85.2879765032433,81.66899829366226
2025-11-06 08:22:01.230909,80.73536569736638,81.91268550515417,81.63373474169053,81.66899829366226,101917,-0.00766668581634844,83.5868245918584,84.62892862313677,81.1549265188721
2025-11-07 08:22:01.230909,81.49805661405937,81.39989308998082,80.45520101087952,81.1549265188721,382762,-0.006294576712471356,82.86436331443585,84.02378152963286,79.95151061503967
2025-11-10 08:22:01.230909,79.14515267944483,80.4584537904108,79.73753070430544,79.95151061503967,132254,-0.014828624156939973,81.89968481925405,83.34744216773535,79.70958204754066
2025-11-11 08:22:01.230909,79.47361611464595,80.18062035315899,79.59725399784983,79.70958204754066,361987,-0.0030259411690651827,80.95699675058499,82.7057261720578,80.31565833276247
2025-11-12 08:22:01.230909,80.86013363124616,80.5477082701201,80.09468873322925,80.31565833276247,467436,0.007603556180489468,80.56013516157543,82.3441450471222,83.14493718457825
2025-11-13 08:22:01.230909,83.17707719412599,84.59302152607557,82.53077048453483,83.14493718457825,147362,0.03522698948807168,80.85532293975864,82.22107376580853,83.40680390382602
2025-11-14 08:22:01.230909,82.86793151486137,84.81426767820257,82.64929619377871,83.40680390382602,382272,0.0031495209223193488,81.30569841674942,82.08503086559264,83.79312948991017
2025-11-17 08:22:01.230909,83.4354776352802,84.51157371116261,83.26262834229965,83.79312948991017,485925,0.0046318234005180425,82.07402219172351,81.98685350548878,83.68146061626092
2025-11-18 08:22:01.230909,84.02125949072826,83.89490776797277,83.10564237561624,83.68146061626092,342353,-0.0013326733865776097,82.86839790546756,81.91269732802627,80.80330379331235
2025-11-19 08:22:01.230909,80.43812047745378,81.11421135891035,80.52825209616071,80.80330379331235,290455,-0.03439419916613273,82.96592699757755,81.76303107957649,80.76353298013854
2025-11-20 08:22:01.230909,80.87176227492952,82.23888919708808,78.46161181540295,80.76353298013854,165545,-0.0004921929092843724,82.4896461566896,81.6724845482241,80.85387829505007
2025-11-21 08:22:01.230909,80.87666421500197,81.71153791825209,79.33868723285151,80.85387829505007,182180,0.0011186399551608162,81.97906103493442,81.6423797258419,84.548741463778
2025-11-24 08:22:01.230909,84.2229412899751,84.70867999374143,83.18186719633347,84.548741463778,187958,0.045698032631715346,82.13018342970797,82.10210281071575,84.26020001660632
2025-11-25 08:22:01.230909,85.33217206126898,84.27921622450901,82.61523230310503,84.26020001660632,495435,-0.003412723148520147,82.24593130977706,82.5571646076223,84.71252103010674
2025-11-26 08:22:01.230909,85.02948054126576,85.71505039474455,84.46348499055037,84.71252103010674,401953,0.005368145499432542,83.02777475713592,82.99685087735674,84.66045337554887
2025-11-27 08:22:01.230909,83.64788208222006,84.67896651154126,84.0838964124931,84.66045337554887,478892,-0.0006146394172281688,83.80715883621801,83.1484024964538,82.90743631911957
2025-11-28 08:22:01.230909,83.00066347650429,83.19609495803971,82.59618616457604,82.90743631911957,105287,-0.020706445412629892,84.2178704410319,83.09846573798316,84.62167054089211
2025-12-01 08:22:01.230909,84.29077730850791,84.9443891012302,81.54278973243687,84.62167054089211,357665,0.020676483291248715,84.23245625645473,83.18131984308135,85.74957008992227
