Age,Gender,Department,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,Overtime,Attrition
21,Male,HR,Sales Executive,58304,2,4,0,No,Yes
45,Female,R&D,HR Analyst,89449,2,1,14,Yes,Yes
27,Female,R&D,Manager,102986,4,4,9,No,Yes
29,Male,HR,Research Scientist,109643,1,2,18,No,No
44,Female,Sales,Sales Executive,40764,1,4,16,Yes,No
21,Female,HR,Manager,106027,2,4,4,No,Yes
28,Female,Sales,Manager,58494,3,2,3,No,Yes
44,Female,R&D,Research Scientist,23373,2,4,9,Yes,No
31,Female,Sales,HR Analyst,32161,1,2,16,No,Yes
37,Male,Sales,HR Analyst,117532,4,4,9,Yes,Yes
28,Female,Sales,HR Analyst,112658,2,2,16,No,Yes
53,Male,R&D,Manager,47350,1,4,19,Yes,No
25,Male,R&D,Manager,113008,2,4,4,Yes,No
48,Female,Sales,Manager,114297,3,1,1,No,No
27,Male,Sales,Sales Executive,45351,2,1,5,No,No
29,Male,HR,Research Scientist,108668,2,4,1,No,No
28,Male,Sales,Manager,35305,1,4,12,No,Yes
32,Female,HR,Research Scientist,95353,1,3,10,No,No
54,Female,Sales,Research Scientist,96797,1,2,10,Yes,Yes
53,Male,HR,HR Analyst,85953,2,3,15,No,Yes
43,Female,R&D,Sales Executive,77458,3,1,10,Yes,No
44,Female,Sales,Manager,40358,4,1,18,Yes,No
42,Female,Sales,HR Analyst,23267,4,1,14,No,Yes
47,Female,Sales,HR Analyst,102745,1,1,15,Yes,Yes
21,Male,Sales,Manager,109588,1,4,10,Yes,Yes
34,Male,HR,Research Scientist,58513,2,1,15,Yes,No
23,Female,Sales,HR Analyst,46092,4,4,7,Yes,No
21,Female,R&D,Research Scientist,31338,1,4,3,No,No
25,Male,R&D,Sales Executive,20412,3,1,7,Yes,No
46,Male,Sales,Research Scientist,27543,3,1,3,No,No
34,Female,R&D,Sales Executive,53496,1,2,2,No,Yes
47,Male,Sales,Research Scientist,80692,1,3,2,Yes,No
29,Female,Sales,HR Analyst,109084,4,1,17,No,Yes
35,Female,R&D,HR Analyst,112920,4,2,18,No,Yes
35,Male,Sales,Sales Executive,64425,2,2,18,No,Yes
46,Male,R&D,Manager,58756,4,3,4,Yes,No
33,Female,HR,Sales Executive,38888,3,4,17,No,No
52,Female,Sales,Sales Executive,55735,3,1,9,No,No
52,Male,HR,Research Scientist,67295,1,3,5,No,Yes
24,Female,R&D,Research Scientist,103042,4,1,0,Yes,Yes
50,Male,HR,Sales Executive,105999,2,2,4,No,Yes
43,Female,HR,HR Analyst,37955,3,2,8,Yes,Yes
35,Male,R&D,Research Scientist,57841,3,4,11,Yes,Yes
49,Male,HR,Manager,90640,2,2,13,Yes,Yes
33,Male,HR,Research Scientist,85510,2,2,1,Yes,No
52,Female,R&D,Research Scientist,54911,3,3,16,Yes,No
27,Female,HR,Manager,79031,3,1,13,Yes,No
42,Male,R&D,Sales Executive,108726,2,1,12,No,No
48,Female,HR,Manager,27357,3,3,8,Yes,Yes
22,Male,R&D,Sales Executive,52479,1,4,14,No,Yes
26,Male,R&D,Sales Executive,81476,1,1,14,No,No
48,Female,HR,Sales Executive,64811,2,2,10,Yes,Yes
48,Female,HR,Manager,56208,4,1,15,No,No
40,Male,HR,Sales Executive,40150,2,2,16,No,No
50,Female,Sales,HR Analyst,91180,2,4,3,No,No
